gs_name,gene_symbol
WTvsKO_0h_up,Gpd2
WTvsKO_0h_up,Cers6
WTvsKO_0h_up,Tmem154
WTvsKO_0h_up,Fam71b
WTvsKO_0h_up,Myo18a
WTvsKO_0h_up,Gcnt4
WTvsKO_0h_up,Tcf4
WTvsKO_0h_up,Cd55
WTvsKO_0h_up,Arhgap21
WTvsKO_0h_up,Gtf2ird1
WTvsKO_0h_up,Sox5
WTvsKO_0h_up,Edaradd
WTvsKO_0h_dn,Vwa3b
WTvsKO_0h_dn,Stat1
WTvsKO_0h_dn,Nuak2
WTvsKO_0h_dn,Il15ra
WTvsKO_0h_dn,Gbp5
WTvsKO_0h_dn,Gbp3
WTvsKO_0h_dn,Gbp2
WTvsKO_0h_dn,E2f2
WTvsKO_0h_dn,Rgs12
WTvsKO_0h_dn,Kit
WTvsKO_0h_dn,Irf8
WTvsKO_0h_dn,Casp4
WTvsKO_0h_dn,Kif15
WTvsKO_0h_dn,Lilr4b
WTvsKO_0h_dn,Ppa1
WTvsKO_0h_dn,Chst11
WTvsKO_0h_dn,Gm12250
WTvsKO_0h_dn,Igtp
WTvsKO_0h_dn,Irgm2
WTvsKO_0h_dn,Gas7
WTvsKO_0h_dn,Rnf43
WTvsKO_0h_dn,Serpina3f
WTvsKO_0h_dn,Serpina3g
WTvsKO_0h_dn,Irf4
WTvsKO_0h_dn,Cacnb3
WTvsKO_0h_dn,Gm4951
WTvsKO_0h_dn,Gm5970
WTvsKO_0h_dn,F830016B08Rik
WTvsKO_0h_dn,Iigp1
WTvsKO_0h_dn,Cd74
WTvsKO_0h_dn,Cd274
WTvsKO_0h_dn,Tmem163
WTvsKO_0h_dn,Slamf7
WTvsKO_0h_dn,Cfap77
WTvsKO_0h_dn,Neb
WTvsKO_0h_dn,Samhd1
WTvsKO_0h_dn,Kif1b
WTvsKO_0h_dn,Rasgef1b
WTvsKO_0h_dn,Gbp8
WTvsKO_0h_dn,Gbp9
WTvsKO_0h_dn,Gbp4
WTvsKO_0h_dn,Gm43302
WTvsKO_0h_dn,Gbp10
WTvsKO_0h_dn,Gbp6
WTvsKO_0h_dn,Gbp11
WTvsKO_0h_dn,Lrrk1
WTvsKO_0h_dn,Gm4070
WTvsKO_0h_dn,Gvin1
WTvsKO_0h_dn,Stk32c
WTvsKO_0h_dn,9330175E14Rik
WTvsKO_0h_dn,Kdm4d
WTvsKO_0h_dn,Fbxl2
WTvsKO_0h_dn,Plek
WTvsKO_0h_dn,Irgm1
WTvsKO_0h_dn,Gm12185
WTvsKO_0h_dn,Tgtp1
WTvsKO_0h_dn,Tgtp2
WTvsKO_0h_dn,Kif18b
WTvsKO_0h_dn,Rnf157
WTvsKO_0h_dn,Tk1
WTvsKO_0h_dn,Wars
WTvsKO_0h_dn,Cysltr2
WTvsKO_0h_dn,Ly6a
WTvsKO_0h_dn,Racgap1
WTvsKO_0h_dn,Cd86
WTvsKO_0h_dn,Prelid2
WTvsKO_0h_dn,AC132320.1
WTvsKO_0h_dn,Synpo
WTvsKO_0h_dn,Setbp1
WTvsKO_6h_up,Il1rl2
WTvsKO_6h_up,Batf3
WTvsKO_6h_up,Gbp5
WTvsKO_6h_up,Rnf19b
WTvsKO_6h_up,Cdk6
WTvsKO_6h_up,Tnip3
WTvsKO_6h_up,Mfhas1
WTvsKO_6h_up,Inpp4b
WTvsKO_6h_up,Irf8
WTvsKO_6h_up,Thy1
WTvsKO_6h_up,Cish
WTvsKO_6h_up,Eif4enif1
WTvsKO_6h_up,Lif
WTvsKO_6h_up,Fam71b
WTvsKO_6h_up,Irf1
WTvsKO_6h_up,Klf6
WTvsKO_6h_up,Gadd45g
WTvsKO_6h_up,Gcnt4
WTvsKO_6h_up,Agpat4
WTvsKO_6h_up,Rhoq
WTvsKO_6h_up,Malt1
WTvsKO_6h_up,Sh2d1a
WTvsKO_6h_up,Dock10
WTvsKO_6h_up,Bcl2
WTvsKO_6h_up,Gm37053
WTvsKO_6h_up,Atf3
WTvsKO_6h_up,Cd44
WTvsKO_6h_up,Rmdn3
WTvsKO_6h_up,Tmem131l
WTvsKO_6h_up,Ankrd6
WTvsKO_6h_up,Ezh2
WTvsKO_6h_up,Gprin3
WTvsKO_6h_up,Il12rb2
WTvsKO_6h_up,Frmd4b
WTvsKO_6h_up,Flt3l
WTvsKO_6h_up,Fes
WTvsKO_6h_up,A630091E08Rik
WTvsKO_6h_up,Izumo1r
WTvsKO_6h_up,Gm39323
WTvsKO_6h_up,Hemk1
WTvsKO_6h_up,Ccr4
WTvsKO_6h_up,Agpat3
WTvsKO_6h_up,Myo1g
WTvsKO_6h_up,Itk
WTvsKO_6h_up,Tbx21
WTvsKO_6h_up,Tbkbp1
WTvsKO_6h_up,Prkca
WTvsKO_6h_up,Egln3
WTvsKO_6h_up,Ptger4
WTvsKO_6h_up,Slc14a1
WTvsKO_6h_dn,Ifi209
WTvsKO_6h_dn,Dusp10
WTvsKO_6h_dn,Frmd4a
WTvsKO_6h_dn,Rapgef4
WTvsKO_6h_dn,Slc28a2
WTvsKO_6h_dn,Klrd1
WTvsKO_6h_dn,Lockd
WTvsKO_6h_dn,Stard10
WTvsKO_6h_dn,Podnl1
WTvsKO_6h_dn,Gm44503
WTvsKO_6h_dn,Plagl1
WTvsKO_6h_dn,Scml4
WTvsKO_6h_dn,Nsg2
WTvsKO_6h_dn,Itgae
WTvsKO_6h_dn,Itgb3
WTvsKO_6h_dn,Serpina3f
WTvsKO_6h_dn,Serpina3g
WTvsKO_6h_dn,Cmah
WTvsKO_6h_dn,Ripor2
WTvsKO_6h_dn,Epsti1
WTvsKO_6h_dn,Fyb
WTvsKO_6h_dn,Kat2b
WTvsKO_6h_dn,Gramd3
WTvsKO_6h_dn,Gm4951
WTvsKO_6h_dn,Gm5970
WTvsKO_6h_dn,F830016B08Rik
WTvsKO_6h_dn,Impa2
WTvsKO_6h_dn,Ldlrad4
WTvsKO_6h_dn,Pla2g16
WTvsKO_6h_dn,Ms4a4c
WTvsKO_6h_dn,Gpr174
WTvsKO_6h_dn,Nuf2
WTvsKO_6h_dn,Mndal
WTvsKO_6h_dn,Fam78a
WTvsKO_6h_dn,Dpp4
WTvsKO_6h_dn,Sla2
WTvsKO_6h_dn,Ift80
WTvsKO_6h_dn,S1pr1
WTvsKO_6h_dn,Bend4
WTvsKO_6h_dn,Hsd17b11
WTvsKO_6h_dn,St8sia1
WTvsKO_6h_dn,Zfp773
WTvsKO_6h_dn,Arrdc4
WTvsKO_6h_dn,Art2b
WTvsKO_6h_dn,Kdm4d
WTvsKO_6h_dn,Ipcef1
WTvsKO_6h_dn,Gm26740
WTvsKO_6h_dn,Plxnc1
WTvsKO_6h_dn,Plek
WTvsKO_6h_dn,Rflnb
WTvsKO_6h_dn,Card19
WTvsKO_6h_dn,Susd3
WTvsKO_6h_dn,Slc6a19
WTvsKO_6h_dn,Gm30054
WTvsKO_6h_dn,Colq
WTvsKO_6h_dn,Gm49387
WTvsKO_6h_dn,Serp2
WTvsKO_6h_dn,Rgcc
WTvsKO_6h_dn,Tmem71
WTvsKO_6h_dn,Bcl6
WTvsKO_6h_dn,Runx1
WTvsKO_6h_dn,AC132320.1
WTvsKO_6h_dn,Itm2a
WTvsKO_24h_up,Arid5a
WTvsKO_24h_up,Batf3
WTvsKO_24h_up,Il2ra
WTvsKO_24h_up,Gm37881
WTvsKO_24h_up,Vim
WTvsKO_24h_up,St6galnac4
WTvsKO_24h_up,Nek6
WTvsKO_24h_up,Rragd
WTvsKO_24h_up,Nr4a3
WTvsKO_24h_up,Rnf19b
WTvsKO_24h_up,Zfp683
WTvsKO_24h_up,Epha2
WTvsKO_24h_up,Cdk6
WTvsKO_24h_up,Gpr146
WTvsKO_24h_up,Amz1
WTvsKO_24h_up,Fbln2
WTvsKO_24h_up,Plaur
WTvsKO_24h_up,Lrrc32
WTvsKO_24h_up,Eef2k
WTvsKO_24h_up,Gpt2
WTvsKO_24h_up,Irf8
WTvsKO_24h_up,Gpr83
WTvsKO_24h_up,Sema7a
WTvsKO_24h_up,Cish
WTvsKO_24h_up,6430571L13Rik
WTvsKO_24h_up,Gm49339
WTvsKO_24h_up,Lilr4b
WTvsKO_24h_up,Lilrb4a
WTvsKO_24h_up,Ifng
WTvsKO_24h_up,Gm49751
WTvsKO_24h_up,Osm
WTvsKO_24h_up,Lif
WTvsKO_24h_up,Xbp1
WTvsKO_24h_up,Fam71b
WTvsKO_24h_up,Gm17177
WTvsKO_24h_up,Klf6
WTvsKO_24h_up,Tcrg-C4
WTvsKO_24h_up,Gadd45g
WTvsKO_24h_up,Gcnt4
WTvsKO_24h_up,Gm41333
WTvsKO_24h_up,Soat2
WTvsKO_24h_up,Cd80
WTvsKO_24h_up,Pros1
WTvsKO_24h_up,Pim1
WTvsKO_24h_up,Dlk2
WTvsKO_24h_up,Treml2
WTvsKO_24h_up,Crim1
WTvsKO_24h_up,Rhoq
WTvsKO_24h_up,AC154492.2
WTvsKO_24h_up,Malt1
WTvsKO_24h_up,Fosl1
WTvsKO_24h_up,Klf9
WTvsKO_24h_up,Foxp3
WTvsKO_24h_up,Sh2d1a
WTvsKO_24h_up,Dock10
WTvsKO_24h_up,Bcl2
WTvsKO_24h_up,Gm37053
WTvsKO_24h_up,Atf3
WTvsKO_24h_up,Ptprj
WTvsKO_24h_up,Gm26771
WTvsKO_24h_up,Trim46
WTvsKO_24h_up,Coro2a
WTvsKO_24h_up,Sesn2
WTvsKO_24h_up,Tnfrsf8
WTvsKO_24h_up,Tgfbr3
WTvsKO_24h_up,Gm27019
WTvsKO_24h_up,Lncpint
WTvsKO_24h_up,Gprin3
WTvsKO_24h_up,Il12rb2
WTvsKO_24h_up,Flt3l
WTvsKO_24h_up,Slco3a1
WTvsKO_24h_up,A630091E08Rik
WTvsKO_24h_up,Slc7a5
WTvsKO_24h_up,Izumo1r
WTvsKO_24h_up,Gm17040
WTvsKO_24h_up,Hemk1
WTvsKO_24h_up,Ccr4
WTvsKO_24h_up,Agpat3
WTvsKO_24h_up,Cfap54
WTvsKO_24h_up,Socs2
WTvsKO_24h_up,Slc26a10
WTvsKO_24h_up,Ikzf4
WTvsKO_24h_up,Sfi1
WTvsKO_24h_up,Gm12735
WTvsKO_24h_up,Itk
WTvsKO_24h_up,Tbkbp1
WTvsKO_24h_up,Tex2
WTvsKO_24h_up,Fam20a
WTvsKO_24h_up,Egln3
WTvsKO_24h_up,Gm35330
WTvsKO_24h_up,Nfil3
WTvsKO_24h_up,Kcnk5
WTvsKO_24h_up,Gzmb
WTvsKO_24h_up,Dgkh
WTvsKO_24h_up,Spef2
WTvsKO_24h_up,Maats1
WTvsKO_24h_up,Lta
WTvsKO_24h_up,Mir6974
WTvsKO_24h_up,Zfp608
WTvsKO_24h_up,Setbp1
WTvsKO_24h_up,Cndp2
WTvsKO_24h_dn,Vwa3b
WTvsKO_24h_dn,Inpp4a
WTvsKO_24h_dn,Stat4
WTvsKO_24h_dn,Sp140
WTvsKO_24h_dn,Slamf6
WTvsKO_24h_dn,Ifi209
WTvsKO_24h_dn,Cstad
WTvsKO_24h_dn,Lypd6b
WTvsKO_24h_dn,Pkp4
WTvsKO_24h_dn,Rapgef4
WTvsKO_24h_dn,Gm37004
WTvsKO_24h_dn,Itga4
WTvsKO_24h_dn,Slc28a2
WTvsKO_24h_dn,Tshz2
WTvsKO_24h_dn,Spo11
WTvsKO_24h_dn,Gm43820
WTvsKO_24h_dn,Ctso
WTvsKO_24h_dn,Fcrl1
WTvsKO_24h_dn,Slc9b2
WTvsKO_24h_dn,Mcoln2
WTvsKO_24h_dn,Tmem38b
WTvsKO_24h_dn,8030451A03Rik
WTvsKO_24h_dn,Dhrs3
WTvsKO_24h_dn,Cenpa
WTvsKO_24h_dn,Ablim2
WTvsKO_24h_dn,Kit
WTvsKO_24h_dn,Stap1
WTvsKO_24h_dn,A930024E05Rik
WTvsKO_24h_dn,Zfp862-ps
WTvsKO_24h_dn,Lockd
WTvsKO_24h_dn,Pde8a
WTvsKO_24h_dn,Gdpd5
WTvsKO_24h_dn,Trim34a
WTvsKO_24h_dn,Arntl
WTvsKO_24h_dn,Klf2
WTvsKO_24h_dn,Casp1
WTvsKO_24h_dn,Casp4
WTvsKO_24h_dn,Sesn3
WTvsKO_24h_dn,Cadm1
WTvsKO_24h_dn,Rora
WTvsKO_24h_dn,Myo1e
WTvsKO_24h_dn,Gm15891
WTvsKO_24h_dn,Ccr9
WTvsKO_24h_dn,Sgk1
WTvsKO_24h_dn,Samd3
WTvsKO_24h_dn,Scml4
WTvsKO_24h_dn,Chst11
WTvsKO_24h_dn,Nsg2
WTvsKO_24h_dn,Gm45883
WTvsKO_24h_dn,Mmd
WTvsKO_24h_dn,Wnt3
WTvsKO_24h_dn,Itgb3
WTvsKO_24h_dn,Gm36723
WTvsKO_24h_dn,Gm26839
WTvsKO_24h_dn,Serpina3f
WTvsKO_24h_dn,Serpina3g
WTvsKO_24h_dn,Cmah
WTvsKO_24h_dn,Ankrd55
WTvsKO_24h_dn,Erc2
WTvsKO_24h_dn,Fyb
WTvsKO_24h_dn,Cpq
WTvsKO_24h_dn,Tg
WTvsKO_24h_dn,Apol7e
WTvsKO_24h_dn,Gm19585
WTvsKO_24h_dn,Ehd3
WTvsKO_24h_dn,Galm
WTvsKO_24h_dn,Gramd3
WTvsKO_24h_dn,Ldlrad4
WTvsKO_24h_dn,Ms4a4c
WTvsKO_24h_dn,Ms4a4b
WTvsKO_24h_dn,Ms4a6c
WTvsKO_24h_dn,Gm8369
WTvsKO_24h_dn,Ms4a6b
WTvsKO_24h_dn,Trpm6
WTvsKO_24h_dn,Cxcr4
WTvsKO_24h_dn,Fasl
WTvsKO_24h_dn,Rcsd1
WTvsKO_24h_dn,Ifi214
WTvsKO_24h_dn,Ifi213
WTvsKO_24h_dn,Mndal
WTvsKO_24h_dn,Ifi211
WTvsKO_24h_dn,Ifi203
WTvsKO_24h_dn,Cd44
WTvsKO_24h_dn,Nol4l
WTvsKO_24h_dn,Cd160
WTvsKO_24h_dn,Cd101
WTvsKO_24h_dn,S1pr1
WTvsKO_24h_dn,St6galnac3
WTvsKO_24h_dn,1700015C17Rik
WTvsKO_24h_dn,Igfbp7
WTvsKO_24h_dn,Rasgef1b
WTvsKO_24h_dn,Abcg3
WTvsKO_24h_dn,Gm20559
WTvsKO_24h_dn,Samd9l
WTvsKO_24h_dn,Nod1
WTvsKO_24h_dn,Apobec1
WTvsKO_24h_dn,St8sia1
WTvsKO_24h_dn,Lrrk1
WTvsKO_24h_dn,Pgpep1l
WTvsKO_24h_dn,Ntrk3
WTvsKO_24h_dn,Trim12a
WTvsKO_24h_dn,Il15
WTvsKO_24h_dn,Endod1
WTvsKO_24h_dn,Kdm4d
WTvsKO_24h_dn,Gm27162
WTvsKO_24h_dn,Nrgn
WTvsKO_24h_dn,Crtam
WTvsKO_24h_dn,Tln2
WTvsKO_24h_dn,Bcl2a1d
WTvsKO_24h_dn,Ipcef1
WTvsKO_24h_dn,Gm33728
WTvsKO_24h_dn,Gm26740
WTvsKO_24h_dn,Cdh23
WTvsKO_24h_dn,Adamts14
WTvsKO_24h_dn,Pald1
WTvsKO_24h_dn,Kcnmb4
WTvsKO_24h_dn,Ifngas1
WTvsKO_24h_dn,Eldr
WTvsKO_24h_dn,Plek
WTvsKO_24h_dn,Gm12185
WTvsKO_24h_dn,9930111J21Rik1
WTvsKO_24h_dn,9930111J21Rik2
WTvsKO_24h_dn,Kcnk10
WTvsKO_24h_dn,Ryr2
WTvsKO_24h_dn,Gm11342
WTvsKO_24h_dn,Nrn1
WTvsKO_24h_dn,Colq
WTvsKO_24h_dn,Gm49387
WTvsKO_24h_dn,Phf11b
WTvsKO_24h_dn,Rgcc
WTvsKO_24h_dn,Tbc1d4
WTvsKO_24h_dn,Sntb1
WTvsKO_24h_dn,Asap1
WTvsKO_24h_dn,Kcnq3
WTvsKO_24h_dn,Tmem71
WTvsKO_24h_dn,Sla
WTvsKO_24h_dn,Card10
WTvsKO_24h_dn,Bcl6
WTvsKO_24h_dn,Cd86
WTvsKO_24h_dn,Nfkbiz
WTvsKO_24h_dn,Runx1
WTvsKO_24h_dn,Galnt14
WTvsKO_24h_dn,Xdh
WTvsKO_24h_dn,Ticam2
WTvsKO_24h_dn,AC132320.1
WTvsKO_24h_dn,AC124502.5
WTvsKO_24h_dn,Gm8189
WTvsKO_24h_dn,BE692007
WTvsKO_24h_dn,Tjp2
WTvsKO_24h_dn,Arhgef9
WTvsKO_24h_dn,Itm2a
WTvsKO_48h_up,Gm4849
WTvsKO_48h_up,Dst
WTvsKO_48h_up,Arid5a
WTvsKO_48h_up,Il18r1
WTvsKO_48h_up,Fzd7
WTvsKO_48h_up,Rpl18-ps1
WTvsKO_48h_up,Icos
WTvsKO_48h_up,Snora41
WTvsKO_48h_up,Ttll4
WTvsKO_48h_up,Cyb5r1
WTvsKO_48h_up,Snord80
WTvsKO_48h_up,Selp
WTvsKO_48h_up,Cdc42bpa
WTvsKO_48h_up,Ptpn14
WTvsKO_48h_up,Batf3
WTvsKO_48h_up,Itih5
WTvsKO_48h_up,Il2ra
WTvsKO_48h_up,Gm37881
WTvsKO_48h_up,Vim
WTvsKO_48h_up,Hspa5
WTvsKO_48h_up,Dab2ip
WTvsKO_48h_up,Nek6
WTvsKO_48h_up,Gm13522
WTvsKO_48h_up,Gpd2
WTvsKO_48h_up,Gm13546
WTvsKO_48h_up,Timm10
WTvsKO_48h_up,Chac1
WTvsKO_48h_up,Polr1b
WTvsKO_48h_up,Dnmt3b
WTvsKO_48h_up,Gm15417
WTvsKO_48h_up,Gm5544
WTvsKO_48h_up,Ampd1
WTvsKO_48h_up,Ppm1j
WTvsKO_48h_up,Cnn3
WTvsKO_48h_up,Gm42929
WTvsKO_48h_up,Slc39a8
WTvsKO_48h_up,Syde2
WTvsKO_48h_up,Chd7
WTvsKO_48h_up,Rragd
WTvsKO_48h_up,Nr4a3
WTvsKO_48h_up,Cct3-ps1
WTvsKO_48h_up,Hivep3
WTvsKO_48h_up,Ppt1
WTvsKO_48h_up,Rnf19b
WTvsKO_48h_up,Yars
WTvsKO_48h_up,Adgrb2
WTvsKO_48h_up,Snord99
WTvsKO_48h_up,Srm
WTvsKO_48h_up,Tnfrsf4
WTvsKO_48h_up,Cdk6
WTvsKO_48h_up,Yes1
WTvsKO_48h_up,Fgfr3
WTvsKO_48h_up,Rbpj
WTvsKO_48h_up,Amz1
WTvsKO_48h_up,Gm8579
WTvsKO_48h_up,Tes
WTvsKO_48h_up,2210408F21Rik
WTvsKO_48h_up,Repin1
WTvsKO_48h_up,AI854703
WTvsKO_48h_up,Tnip3
WTvsKO_48h_up,Gng12
WTvsKO_48h_up,Smyd5
WTvsKO_48h_up,Fbln2
WTvsKO_48h_up,Chl1
WTvsKO_48h_up,Gm44206
WTvsKO_48h_up,Dmwd
WTvsKO_48h_up,Dmpk
WTvsKO_48h_up,4732471J01Rik
WTvsKO_48h_up,Lins1
WTvsKO_48h_up,Aen
WTvsKO_48h_up,Lrrc32
WTvsKO_48h_up,Tead1
WTvsKO_48h_up,Tacc2
WTvsKO_48h_up,Bc1
WTvsKO_48h_up,9530052E02Rik
WTvsKO_48h_up,Tex15
WTvsKO_48h_up,Ppp1r3b
WTvsKO_48h_up,Mfhas1
WTvsKO_48h_up,Prag1
WTvsKO_48h_up,Acsl1
WTvsKO_48h_up,AW046200
WTvsKO_48h_up,Gm45356
WTvsKO_48h_up,Naf1
WTvsKO_48h_up,Pde4c
WTvsKO_48h_up,Il12rb1
WTvsKO_48h_up,Gpt2
WTvsKO_48h_up,Plekhg4
WTvsKO_48h_up,St3gal2
WTvsKO_48h_up,Gm26812
WTvsKO_48h_up,Gpr83
WTvsKO_48h_up,Gm47214
WTvsKO_48h_up,Gm5611
WTvsKO_48h_up,Sema7a
WTvsKO_48h_up,Adpgk
WTvsKO_48h_up,Gm23136
WTvsKO_48h_up,Rbpms2
WTvsKO_48h_up,Car12
WTvsKO_48h_up,Mei4
WTvsKO_48h_up,Cish
WTvsKO_48h_up,6430571L13Rik
WTvsKO_48h_up,Lrp11
WTvsKO_48h_up,Ptprk
WTvsKO_48h_up,Gm49339
WTvsKO_48h_up,Lilr4b
WTvsKO_48h_up,Lilrb4a
WTvsKO_48h_up,Gm9118
WTvsKO_48h_up,Pkib
WTvsKO_48h_up,Chchd10
WTvsKO_48h_up,Txnrd1
WTvsKO_48h_up,Fgd6
WTvsKO_48h_up,Tmcc3
WTvsKO_48h_up,Ifng
WTvsKO_48h_up,Gm49751
WTvsKO_48h_up,Mettl1
WTvsKO_48h_up,Gls2
WTvsKO_48h_up,Osm
WTvsKO_48h_up,Lif
WTvsKO_48h_up,Xbp1
WTvsKO_48h_up,Spred2
WTvsKO_48h_up,Hspd1-ps3
WTvsKO_48h_up,Fam71b
WTvsKO_48h_up,P4ha2
WTvsKO_48h_up,Gm12611
WTvsKO_48h_up,Tnfrsf13b
WTvsKO_48h_up,Adora2b
WTvsKO_48h_up,Coro6
WTvsKO_48h_up,Gm11714
WTvsKO_48h_up,Gm11655
WTvsKO_48h_up,Arsg
WTvsKO_48h_up,Pdia6
WTvsKO_48h_up,Sypl
WTvsKO_48h_up,Atxn7l1
WTvsKO_48h_up,Gm2027
WTvsKO_48h_up,Arhgap5
WTvsKO_48h_up,Gm17177
WTvsKO_48h_up,Klf6
WTvsKO_48h_up,Dip2c
WTvsKO_48h_up,Tcrg-C4
WTvsKO_48h_up,Gpld1
WTvsKO_48h_up,Dusp22
WTvsKO_48h_up,Irf4
WTvsKO_48h_up,Iars
WTvsKO_48h_up,Gadd45g
WTvsKO_48h_up,Gcnt4
WTvsKO_48h_up,Ercc8
WTvsKO_48h_up,Pck2
WTvsKO_48h_up,Mir17hg
WTvsKO_48h_up,Mir20a
WTvsKO_48h_up,Mir92-1
WTvsKO_48h_up,Gm49312
WTvsKO_48h_up,Gm41333
WTvsKO_48h_up,Syngr1
WTvsKO_48h_up,B130046B21Rik
WTvsKO_48h_up,Spats2
WTvsKO_48h_up,2900011O08Rik
WTvsKO_48h_up,Ydjc
WTvsKO_48h_up,Cd80
WTvsKO_48h_up,B4galt4
WTvsKO_48h_up,Pros1
WTvsKO_48h_up,Zdhhc14
WTvsKO_48h_up,Agpat4
WTvsKO_48h_up,Rab26os
WTvsKO_48h_up,Pim1
WTvsKO_48h_up,Tnfrsf21
WTvsKO_48h_up,Treml2
WTvsKO_48h_up,Crim1
WTvsKO_48h_up,Rhoq
WTvsKO_48h_up,AC154492.2
WTvsKO_48h_up,Jcad
WTvsKO_48h_up,Ttc39c
WTvsKO_48h_up,AC121821.1
WTvsKO_48h_up,Apcdd1
WTvsKO_48h_up,Pcx
WTvsKO_48h_up,Slc29a2
WTvsKO_48h_up,Fosl1
WTvsKO_48h_up,Rcor2
WTvsKO_48h_up,Gm25855
WTvsKO_48h_up,Gm23246
WTvsKO_48h_up,Vldlr
WTvsKO_48h_up,Foxp3
WTvsKO_48h_up,Gm4907
WTvsKO_48h_up,Lonrf3
WTvsKO_48h_up,Sh2d1a
WTvsKO_48h_up,Armcx4
WTvsKO_48h_up,Arhgap6
WTvsKO_48h_up,Slc39a10
WTvsKO_48h_up,Gm17767
WTvsKO_48h_up,Klf7
WTvsKO_48h_up,Abcb6
WTvsKO_48h_up,Dock10
WTvsKO_48h_up,Ncl
WTvsKO_48h_up,mmu-mir-3535
WTvsKO_48h_up,Gm24148
WTvsKO_48h_up,Tmem163
WTvsKO_48h_up,Dyrk3
WTvsKO_48h_up,Atp2b4
WTvsKO_48h_up,Nav1
WTvsKO_48h_up,Rgs1
WTvsKO_48h_up,Lamc1
WTvsKO_48h_up,Gm38009
WTvsKO_48h_up,Mpzl1
WTvsKO_48h_up,Slamf7
WTvsKO_48h_up,Enah
WTvsKO_48h_up,Atf3
WTvsKO_48h_up,Nr6a1
WTvsKO_48h_up,Neb
WTvsKO_48h_up,Cytip
WTvsKO_48h_up,Galnt3
WTvsKO_48h_up,Ptprj
WTvsKO_48h_up,Eif2s2
WTvsKO_48h_up,Tgm2
WTvsKO_48h_up,Lama5
WTvsKO_48h_up,Phc3
WTvsKO_48h_up,Slc7a11
WTvsKO_48h_up,Fnip2
WTvsKO_48h_up,Trim46
WTvsKO_48h_up,Hax1
WTvsKO_48h_up,Anxa9
WTvsKO_48h_up,Ptgfrn
WTvsKO_48h_up,Msh4
WTvsKO_48h_up,Rabggtb
WTvsKO_48h_up,Cth
WTvsKO_48h_up,Asph
WTvsKO_48h_up,C9orf72
WTvsKO_48h_up,Sigmar1
WTvsKO_48h_up,Coro2a
WTvsKO_48h_up,Susd1
WTvsKO_48h_up,Tle1
WTvsKO_48h_up,Rnf11
WTvsKO_48h_up,Gm26330
WTvsKO_48h_up,Mfsd2a
WTvsKO_48h_up,Sesn2
WTvsKO_48h_up,Gm12981
WTvsKO_48h_up,Rcan3
WTvsKO_48h_up,Ephb2
WTvsKO_48h_up,Tnfrsf8
WTvsKO_48h_up,Gm16008
WTvsKO_48h_up,Gm17590
WTvsKO_48h_up,Cldn12
WTvsKO_48h_up,Pus7
WTvsKO_48h_up,Tec
WTvsKO_48h_up,Gm43499
WTvsKO_48h_up,Tgfbr3
WTvsKO_48h_up,Evi5
WTvsKO_48h_up,Asns
WTvsKO_48h_up,Gm15473
WTvsKO_48h_up,Impdh1
WTvsKO_48h_up,Gm27019
WTvsKO_48h_up,Lncpint
WTvsKO_48h_up,5330406M23Rik
WTvsKO_48h_up,Hipk2
WTvsKO_48h_up,Rbpj-ps3
WTvsKO_48h_up,Hk2
