exonID,baseMean,log2FoldChange,lfcSE,stat,pvalue,padj,gene_name
ENSMUSE00000138681,70.3665464739789,1.46455641784484,0.346930148330306,4.22147347209058,2.42710522685657e-05,0.00304111000007582,Pigf
ENSMUSE00000161254,9.92660904277131,2.34941851513839,0.880528387192661,2.6681916782137,0.00762607370752806,0.225268491258209,Atf3
ENSMUSE00000194322,5.08233026011414,4.02431298643136,1.4694270385184,2.73869534243021,0.00616835039857525,0.197595263299656,Pradc1
ENSMUSE00000206839,24.0194456748724,2.45877850086258,0.611278154769741,4.02235624106143,5.76188222622928e-05,0.00589725103563169,Gm36995
ENSMUSE00000214651,11.3079378268497,2.22846685772734,0.803795519808216,2.77243005566771,0.00556394751606823,0.188846924515963,Tmed6
ENSMUSE00000219302,34.9100990800372,0.826019631022267,0.393572650005255,2.09877294830126,0.035836920581088,0.492908130858654,Trip4
ENSMUSE00000245230,4.30394636740892,3.13755779324534,1.28296191384949,2.44555801647392,0.0144628177444474,0.323308289729798,Hsp90aa1
ENSMUSE00000266618,18.6424475990018,1.10588915819497,0.533690103042929,2.07215601692733,0.0382508936900253,0.511444256340938,Ccdc117
ENSMUSE00000321855,25.6772132532826,1.18563553280745,0.514917049563673,2.30257579121166,0.0213027225471425,0.388976927522191,Map2k1
ENSMUSE00000334675,17.2007309524725,1.50724169214738,0.619621119336795,2.43252149597586,0.0149941014649677,0.323308289729798,Nkrf
ENSMUSE00000339462,846.967030240778,0.625534787441397,0.262920405004126,2.37917930877818,0.0173512334184889,0.345229713188555,4930556J24Rik
ENSMUSE00000351329,4.4481660832035,2.42761601714724,1.07835601394083,2.25121943566258,0.024371642500052,0.414962267758191,Tbkbp1
ENSMUSE00000361772,9.77703805500693,2.75470818155149,1.04446842702933,2.63742599609872,0.00835378507613014,0.239410628589094,Lrrc71
ENSMUSE00000362387,52.7530679875807,0.928110966452396,0.453327468766069,2.04733008784722,0.0406256856215423,0.532750468264316,Klhdc9
ENSMUSE00000365239,20.9612796879487,1.1834711793212,0.488663542465162,2.42185282198656,0.0154416030830182,0.326765463773893,Gpr1
ENSMUSE00000388984,2.80948441985213,3.24297327537698,1.54461087309192,2.09954062338392,0.0357692706930628,1,Ccr4
ENSMUSE00000389247,83.9346920757872,0.601469322019968,0.258339287919042,2.32821467793336,0.019900707174365,0.374436131726368,Htr2b
ENSMUSE00000393742,36.9030022730826,2.60051699800952,0.499499557426606,5.2062448491591,1.92700346713325e-07,4.76520428801095e-05,Pla1a
ENSMUSE00000409338,32.5933459943636,1.43260633288539,0.516482760780915,2.77377376685198,0.00554101965868462,0.188809154117777,Cxcl17
ENSMUSE00000414366,1680.36535934371,0.578211544317747,0.26320238605091,2.19683245654888,0.0280324141421702,0.44464349644572,Calhm2
ENSMUSE00000414798,19.9038527217199,1.67847529650121,0.690312078037405,2.4314731697484,0.0150375620076231,0.323308289729798,Trp53i13
ENSMUSE00000422344,20.3531322156918,1.74633757784491,0.742806716622316,2.35099863634223,0.0187231024713396,0.362524500871241,Car5a
ENSMUSE00000422401,13.9017289560848,1.75151110795411,0.778955587206625,2.248537832863,0.0245419154750036,0.414962267758191,Slc7a15
ENSMUSE00000442073,72.8552548608186,0.899169276517516,0.319543223558409,2.81392065368946,0.00489413068973439,0.172918362322638,Paqr3
ENSMUSE00000444198,103.497945743052,0.83131952137598,0.271999127109722,3.05633157800772,0.00224063320752506,0.0984400020869514,Fbxl13
ENSMUSE00000458054,230.702839048652,0.50783153043548,0.230203810962912,2.20600835542769,0.0273834146869161,0.438084018697337,Zfp750
ENSMUSE00000461204,23.9676300568228,1.437340388006,0.68844612783166,2.08780372188754,0.0368155437044698,0.49943343379653,Il12rb2
ENSMUSE00000463257,368.081940749532,0.68282228591494,0.254169305651281,2.6864860183069,0.00722079702034248,0.216999993788417,Ube2s
ENSMUSE00000496051,2.33779855038775,5.29818708295138,1.90788778102462,2.77699094026694,0.00548647082314813,1,Amelx
ENSMUSE00000502309,5.2921207053196,1.91907217974896,0.970139245628915,1.97814096109974,0.0479128067845368,0.567005677478662,Nfe2
ENSMUSE00000506417,123.872353816757,1.01727005362891,0.320032726607209,3.17864383562702,0.00147965783881225,0.0752174938199656,Rab26
ENSMUSE00000512533,122.316404290375,0.617217114734684,0.268528308957403,2.29851786253416,0.0215323324250237,0.39234176239701,Ccn6
ENSMUSE00000529366,4.45131053023367,2.22755769064881,0.997476596536762,2.23319293744122,0.0255362238711747,0.421125727924635,A630091E08Rik
ENSMUSE00000594504,24.5403115323506,3.48763223481706,0.741352480469136,4.70441837951367,2.54590690867814e-06,0.000500791461241121,Spaca4
ENSMUSE00000611426,3.12676564593549,3.51520051965103,1.67576986966545,2.09766304030326,0.0359349219897214,1,Gm867
ENSMUSE00000650409,18.0869029342205,1.08441133747822,0.507039694901889,2.13871093009404,0.0324590868620149,0.472951846449055,Gm10392
ENSMUSE00000654067,13.5313130077737,1.77358859030784,0.631186353445032,2.80992860607259,0.00495524907570982,0.173232147237753,Fnd3c2
ENSMUSE00000657458,2.02787914373581,3.96873608149775,1.68825063821618,2.35079791569998,0.0187332047540037,1,Mpig6b
ENSMUSE00000666869,2120.49236949902,0.419717069624134,0.187345610087583,2.24033575928423,0.0250691333961538,0.421036800266546,Gm17106
ENSMUSE00000667793,5.7074352799845,2.56651968148398,1.10668804985753,2.31909948048539,0.0203896429367378,0.378174951728306,Grhl3
ENSMUSE00000680049,12.8248924952797,2.32686166003238,0.802756781829116,2.89858860454661,0.00374846378375356,0.146800697051525,Efcab9
ENSMUSE00000681583,8.87385944513357,1.62811465225465,0.770478872110174,2.11312043871572,0.0345904607298899,0.486529812823521,Dnmt3bos
ENSMUSE00000698111,31.9713286509638,1.38270315764771,0.558964398294018,2.47368734371595,0.0133726670241517,0.315369027504176,Bbs4
ENSMUSE00000703062,10.4906709432373,1.69631959072783,0.704958596833681,2.40626839412534,0.0161164194954433,0.334502663628444,2610203C22Rik
ENSMUSE00000703802,28.8221122816273,0.985964067673354,0.486198505824546,2.02790435565254,0.04257001052126,0.537873636586139,Mas1
ENSMUSE00000707116,196.483502798307,0.940504590673944,0.323072223141474,2.91112798719962,0.00360126468243736,0.142629367022318,Mrpl39
ENSMUSE00000708122,19.2891186430074,1.11787658816038,0.497177333626685,2.24844640443676,0.0245477390054528,0.414962267758191,Gm14441
ENSMUSE00000717419,25.7251316302066,1.69893833036755,0.692902656508533,2.45191487492389,0.0142098273429072,0.322453825632733,Gm13535
ENSMUSE00000717866,1.56653459697776,4.35428799083464,1.69799789535976,2.56436595282827,0.0103364497345994,1,Gm11943
ENSMUSE00000721537,13.6218366064268,1.23961958980496,0.563754861181839,2.19886279509193,0.0278876797853575,0.44464349644572,Rpl30-ps3
ENSMUSE00000721604,23.5071604902042,1.4511354881134,0.730194131425193,1.98732833593318,0.046886023537596,0.561270447742591,Creb3l3
ENSMUSE00000721762,1.42907766647866,5.81824672484431,2.39496904558913,2.42936197257326,0.0151254229373752,1,Gm11956
ENSMUSE00000723060,9.36947712317802,1.43877108467375,0.684029563410769,2.10337558730594,0.035432950735113,0.489797676277473,Slc13a3
ENSMUSE00000723920,389.946668156486,0.8010753626952,0.318709612025671,2.51349608693533,0.0119541104076856,0.298163762474118,4930483K19Rik
ENSMUSE00000729542,735.794366039474,0.659686879107061,0.20832792558495,3.16657921521933,0.00154243329651451,0.0762843438933317,Gm15927
ENSMUSE00000732691,25.3781268614203,2.22534297403179,0.591237177193294,3.76387524308922,0.000167300372076026,0.0135325674796075,Tmcc3os
ENSMUSE00000733356,23.0143584809196,1.77295508243415,0.620538321267601,2.85712424465979,0.00427498464346289,0.161572017856643,Nfe2l2
ENSMUSE00000739283,122.255664620499,0.544776389583325,0.249606741001697,2.18253877037568,0.029069793123028,0.451787599529977,Gm16033
ENSMUSE00000740532,4.79039029837502,3.61846129211398,0.976430658445846,3.70580466806866,0.000210720656856713,0.0155879255136312,Gm16548
ENSMUSE00000740781,8.48049707148189,1.75603725736517,0.779982071954334,2.25138156440598,0.0243613807600825,0.414962267758191,Zbtb7b
ENSMUSE00000742051,15.8475881947198,1.55485339386579,0.57472110062371,2.70540509505985,0.00682211388790231,0.210125963344464,Gm16008
ENSMUSE00000742674,169.945511148032,0.604123725465868,0.296378443590403,2.03835244610694,0.0415146983890165,0.533671927083247,Fam69a
ENSMUSE00000758689,331.729751838879,1.54611421982187,0.346962045131874,4.45614798942697,8.3445439127093e-06,0.00131312777389998,Atxn7l1os1
ENSMUSE00000763579,259.275409019535,0.804872916382201,0.385345660821959,2.08870372295194,0.0367344015262864,0.499114984631097,Gm12868
ENSMUSE00000769026,11.2796509051796,4.51654516186173,1.0962373480892,4.12004313640135,3.7880147369912e-05,0.00437136900648784,Hccs
ENSMUSE00000776038,5.19750319879493,2.36472683336222,0.947790144155903,2.49498989617394,0.0125960716782028,0.309558028455984,Aldh1l2
ENSMUSE00000778186,50.533486542428,1.8545596124383,0.600844559214973,3.0865880101525,0.00202468000023023,0.0912687781353782,Prkca
ENSMUSE00000783948,2.98695625050807,5.04640411104655,1.64237937772256,3.07261780042821,0.00212190064408416,1,Abi3
ENSMUSE00000784092,241.132660043847,0.808471701708649,0.353117016866237,2.28952914499417,0.0220486265137944,0.396737759827215,Gm15614
ENSMUSE00000787949,649.598080802735,1.33806897232671,0.261292779341019,5.12095655953953,3.03989675040379e-07,7.30841843742912e-05,Gm4876
ENSMUSE00000797686,42.5062786476829,0.856808877512987,0.347695216551327,2.46425270388068,0.0137299272147096,0.318585844620137,Senp5
ENSMUSE00000799061,2.84929669091088,3.68879495198902,1.72625253931427,2.13688024664939,0.0326077330344396,1,Slc39a6
ENSMUSE00000809605,200.159441610339,0.802449140820247,0.392388126474163,2.0450393033824,0.0408509834116757,0.533315559823562,Tbc1d17
ENSMUSE00000818282,5.19886684148321,2.87219696813629,1.02082782918003,2.81359587389322,0.00489907747684307,0.172918362322638,Ahcy
ENSMUSE00000820386,1090.1391832772,0.641301177444049,0.257754773984651,2.48802832060149,0.0128453503532607,0.311418787976109,Erp29
ENSMUSE00000823320,34.9671216428832,1.02357062454612,0.46236771829318,2.21375884182531,0.0268453727594475,0.433342026729917,Nctc1
ENSMUSE00000838475,12.5671390292563,3.419864834729,1.05990335387598,3.22658176542496,0.0012527843189436,0.0657142320027688,Gm15261
ENSMUSE00000839811,18.2057257432661,1.65591096614109,0.762257691434967,2.17237685463534,0.0298272493449062,0.455883657035495,Rabl6
ENSMUSE00000841973,236.719053181172,0.734152313383411,0.284481834783867,2.58066499726135,0.0098610221121466,0.271582716643244,4930511M06Rik
ENSMUSE00000844046,173.831181060815,0.413426441964626,0.207961567614098,1.98799444872332,0.0468123039301837,0.561270447742591,Gm15558
ENSMUSE00000845737,30.0556857823709,3.68341531125688,0.524685608064893,7.02023317323641,2.21498280776321e-12,1.27804508007937e-09,Psmb7
ENSMUSE00000848271,743.180499433388,0.4661144258585,0.234010843125585,1.99184969223137,0.0463875521261449,0.561270447742591,4930519F09Rik
ENSMUSE00000849165,39.3241390789072,2.96249005998734,0.599396277486154,4.9424565538043,7.71443002703644e-07,0.00017120100483077,Spef2
ENSMUSE00000853485,4.79558598311881,4.87664642902939,1.62923735299881,2.99320809215019,0.00276061451592862,0.11487076267001,Gm16587
ENSMUSE00000855582,14.0171924042935,1.2941084729095,0.622974817655775,2.07730462971067,0.037773452048921,0.507654079943186,Usp7
ENSMUSE00000858993,4046.01134204416,0.805065913624704,0.184518869307023,4.36305466561874,1.28258878009557e-05,0.00181325322400742,Drg1
ENSMUSE00000859152,409.748607484464,0.447397515003669,0.194962154793557,2.29479159931019,0.0217450703135691,0.393731346368076,Gm16552
ENSMUSE00000860783,18.8156244901116,1.30868596805886,0.538510149995545,2.43019740309386,0.0150906012180802,0.323308289729798,Rpl29-ps1
ENSMUSE00000864241,11.2841638304069,1.52298252078539,0.592331831282274,2.57116440541183,0.0101357197357906,0.271593357007021,Fam19a3
ENSMUSE00000879239,75.4361094034807,1.59184373528273,0.393944454809235,4.04078218604086,5.32732204322458e-05,0.00562292344928156,Gm17040
ENSMUSE00000889113,10752.1970040151,0.624727247960356,0.195374564484859,3.19758741168567,0.00138582403147503,0.0710297636574563,Lrrc4
ENSMUSE00000896202,266.062599922132,2.20316421575978,0.366632297811852,6.00919294047139,1.86449131245696e-09,8.49324858385e-07,Gm17041
ENSMUSE00000896225,115.956361361473,1.09474617562999,0.295062938500419,3.7102124082196,0.00020708542567352,0.0154510720621062,Gm17218
ENSMUSE00000906756,212.922230873575,0.769305349785063,0.377525440585497,2.03775763718588,0.0415741768787646,0.533671927083247,Gm17108
ENSMUSE00000908298,5.26132418618583,2.60789330503608,1.07303765214366,2.43038377994115,0.0150828424531769,0.323308289729798,Fchsd1
ENSMUSE00000914036,2.94101699570186,3.87999824415113,1.29072269137752,3.00606650062858,0.002646511119695,1,Gm17490
ENSMUSE00000974360,51.3074170143999,1.00903729660311,0.410088714035317,2.46053417728586,0.0138730357926746,0.319338097834039,Heatr4
ENSMUSE00000988350,17.2883107975751,1.65892047580078,0.59090485228596,2.80742401992998,0.00499394591480583,0.173232147237753,Zbtb25
ENSMUSE00000998736,19.6810408361811,1.04421260329511,0.499651890090621,2.08988022262004,0.0366285605976511,0.499030639282896,Gm18856
ENSMUSE00001011401,17.0150096190625,2.05955482938796,0.930370594610557,2.2136929534516,0.0268499080061232,0.433342026729917,Il23r
ENSMUSE00001018578,39.7420246048692,1.04645820889802,0.348727405401231,3.00079142817584,0.00269278940577425,0.112589817908097,4931406C07Rik
ENSMUSE00001039273,172.104005461645,0.534004969179707,0.251173821906537,2.12603751906285,0.0335001356418148,0.482435397637116,Hbp1
ENSMUSE00001048710,15.3086322994701,2.86633854419562,0.661007799618857,4.33631576790527,1.44890758830346e-05,0.00193647437879424,Evi5
ENSMUSE00001062147,36.8113631724104,1.41154182021443,0.517406136557106,2.72811186509505,0.00636980026357553,0.201273893137966,Nfix
ENSMUSE00001084471,22.8188832150856,1.64399543439725,0.641005052987671,2.56471524948942,0.0103260508762994,0.274461293595998,Cdc42ep2
ENSMUSE00001095585,2956.4167866985,0.571963666060925,0.180558897587883,3.16774013190092,0.00153628777154111,0.0762843438933317,Gm26827
ENSMUSE00001100269,10.9766189646206,1.85205950333349,0.74047664071101,2.50117208498993,0.0123783014865808,0.306097712475306,Gm26574
ENSMUSE00001106883,206.299072630177,0.817346793054278,0.309539877476701,2.6405217955021,0.00827784679969789,0.238022471931512,9530027J09Rik
ENSMUSE00001113350,84.6507649516539,0.977346962193993,0.361607854768969,2.70278133979811,0.00687619647506803,0.211040710963524,Gm16793
ENSMUSE00001121485,235.877787165754,0.595079201305515,0.27882430479242,2.13424436491841,0.0328227828120198,0.475052149227478,6430562O15Rik
ENSMUSE00001122439,12.0835042993016,2.73101011529305,0.601019047411936,4.54396599750561,5.52055668228178e-06,0.000995425376773933,Gm26788
ENSMUSE00001123216,2.07551667451928,3.5404561317709,1.69892778760513,2.08393561963081,0.0371660237899769,1,5330439K02Rik
ENSMUSE00001128365,22.3330426277478,1.89306525511923,0.747423111727661,2.53278929352803,0.0113158951139891,0.288905817733261,A330009N23Rik
ENSMUSE00001132017,510.914575581098,0.531041826250955,0.246221216768923,2.15676712681237,0.0310238136959339,0.465357205439008,Gm26786
ENSMUSE00001162157,88.9008546631224,0.710475084985541,0.273721748446256,2.59561064847224,0.00944229951754126,0.264476059302005,2700016F22Rik
ENSMUSE00001169143,6.50914082009072,2.08658832676927,0.943161908109247,2.21233311993298,0.0269436562709176,0.433342026729917,Gm16973
ENSMUSE00001201228,353.08126045288,1.39656111073695,0.374692213011941,3.72722213656584,0.000193601814821636,0.0149952052129317,Gm26885
ENSMUSE00001205645,32.9563162779596,0.910977158859815,0.423658833059936,2.15026121910442,0.0315345581306765,0.469393631188788,Mtx1
ENSMUSE00001208459,49.913471390267,1.36215960644657,0.544487679551453,2.5017271420516,0.0123589134820312,0.306097712475306,Rftn2
ENSMUSE00001264145,5.43867372916277,1.75646911398107,0.883737003639006,1.98754732092056,0.0468617774014862,0.561270447742591,Txlng
ENSMUSE00001306649,9.22482834037409,1.61144494675552,0.757730887249768,2.12667184863529,0.0334473581274685,0.482435397637116,Pycr1
ENSMUSE00001316811,4.67510770875321,2.45298430264125,0.969407386389602,2.530395721222,0.0113933946418768,0.28917838893092,1110065P20Rik
ENSMUSE00001319921,3.17652597668755,3.34071041815322,1.38167400024588,2.417871666948,0.0156115816716418,1,Tmem242
ENSMUSE00001325667,59.3211700110242,0.905899082499042,0.345170180377195,2.62449983804827,0.00867763338780944,0.247055647932535,Gm28609
ENSMUSE00001325933,4.04067351814977,2.73176353697774,1.1541998385794,2.36680291026554,0.0179424848690377,0.35374078938843,Gm28156
ENSMUSE00001329653,26.7501030917384,1.42051017239914,0.670132384862139,2.11974559726937,0.0340275054271032,0.485919494606584,Gm17767
ENSMUSE00001329711,177.778388535661,0.634752140629341,0.260729600860769,2.43452273364352,0.0149114431330328,0.323308289729798,Gm28940
ENSMUSE00001331522,4543.27927225389,0.637638783571556,0.301276355589152,2.11645810148175,0.0343058650514108,0.486529812823521,1600010M07Rik
ENSMUSE00001339627,25.5481856564851,1.07058971851866,0.514863659639008,2.07936547564707,0.0375837712288094,0.505890419883896,Gm17968
ENSMUSE00001339742,119.220020266246,0.81082587777527,0.411352146288485,1.97112348894037,0.0487097526271502,0.568601296746431,Gm33051
ENSMUSE00001340798,7.18020620656704,2.11387665360755,0.979780780662446,2.1574996114726,0.0309667573707011,0.465357205439008,E330011M16Rik
ENSMUSE00001341861,71.0779575183129,0.796880122974304,0.356423805913459,2.23576570855593,0.0253671222779123,0.421125727924635,Gm37090
ENSMUSE00001342078,25.2441902321912,0.853043746612016,0.424136223742009,2.0112494497308,0.0442991149777829,0.552852177353802,Gm18553
ENSMUSE00001346289,165.868879222603,0.734307957217654,0.272449499901596,2.69520757969045,0.00703447923538632,0.214378231627706,Lsmem2
ENSMUSE00001347195,5.09677083826013,2.30176759161023,0.939489767243817,2.45001879942017,0.0142848756261988,0.322453825632733,Gm17951
ENSMUSE00001355479,30.6901333711647,1.09116354201462,0.439438647199605,2.48308506538567,0.0130249979661756,0.31182779819559,Gm42928
ENSMUSE00001355502,753.07093413001,1.54659374411305,0.282654007117454,5.47168518814022,4.45776190528829e-08,1.37792604608108e-05,Gm17590
ENSMUSE00001355745,10.5915107348377,1.46726808277421,0.659570269011601,2.22458190083823,0.026109318774504,0.425567144996859,Gm33370
ENSMUSE00001357080,89.492584869348,1.44945352255812,0.300072393850563,4.83034611734379,1.36295916319142e-06,0.000287717355059067,Gm42435
ENSMUSE00001358681,26.0894487592776,0.85561012949525,0.410116557678417,2.08626087748975,0.0369549984401975,0.500540706572628,Gm6598
ENSMUSE00001364837,17.36665535878,1.09974194549337,0.505158034610702,2.17702554477012,0.0294786615506708,0.455402167937881,Gm36816
ENSMUSE00001365000,12.7216829906401,1.14175598706601,0.580518497388276,1.966786574765,0.0492078209678159,0.568616409180837,2900060B14Rik
ENSMUSE00001365661,23.5935898316843,1.10369935469509,0.532746195974672,2.07171700714979,0.0382918403360979,0.511444256340938,Gm44013
ENSMUSE00001366158,25.7462147146146,4.44269955508946,0.801747914853579,5.54126736444438,3.00290316264483e-08,9.9962026433427e-06,Gm35808
ENSMUSE00001372396,317.979109750942,0.763635108388483,0.250898202500967,3.04360533784828,0.00233761586465154,0.101668669892257,Gm44876
ENSMUSE00001372926,6.5922186468717,2.51244911220583,1.0369738724318,2.42286636047435,0.0153985902376147,0.326653917908223,Gm5587
ENSMUSE00001374667,9.10919821917072,3.23244905313474,1.04239766072898,3.10097496849158,0.00192884595294697,0.0878640090671369,Furin
ENSMUSE00001376680,3.91104900537516,3.22169159215276,1.32090671839665,2.43900008023528,0.0147279649868695,0.323308289729798,Ccdc83
ENSMUSE00001377009,11.1129499401272,1.53003669671626,0.723808389981727,2.11386980020346,0.0345263892449176,0.486529812823521,Sbk2
ENSMUSE00001380549,4.60716731185921,2.09289758371768,1.00994207587975,2.07229467283515,0.0382379689269336,0.511444256340938,Gm44832
ENSMUSE00001380760,52.2043361848162,1.09523407081251,0.42570721712883,2.57274019970647,0.0100896915177919,0.271593357007021,Gm19656
ENSMUSE00001387361,22.0994824674078,1.44966665424712,0.619664774955875,2.33943692273027,0.0193128325048577,0.368875927194439,Gm45244
ENSMUSE00001393100,1.87160292286497,3.22458866827188,1.61984722234581,1.99067456719909,0.0465166765176153,1,Gm7684
ENSMUSE00001393592,970.841974291043,0.488209652969427,0.21594956490913,2.26075775227824,0.0237742620530283,0.411527370685167,Gm45732
ENSMUSE00001396115,2.86301349493888,3.47606583471994,1.34657165874815,2.58141912622124,0.00983950425604071,1,Gm18391
ENSMUSE00001397927,3.80063472165737,2.30161229073195,0.953389765069567,2.41413572398064,0.0157725858095027,0.33053687695217,Gm18789
ENSMUSE00001398584,61.6547029441115,0.951985523027346,0.35278850869267,2.69845955741337,0.00696612015650775,0.213045123514398,Gm5922
ENSMUSE00001401267,5.15381738372976,2.90499580750493,1.28626934331753,2.25846617786319,0.0239166109133032,0.411527370685167,Ccr4
ENSMUSE00001406083,765.532445308605,0.615337561882851,0.244569931449054,2.51599842317914,0.0118695713853973,0.298163762474118,Gm34868
ENSMUSE00001407222,16.7955822259592,1.67902278398031,0.703291768756326,2.3873772715262,0.0169690674428415,0.339970552587485,Gm47096
ENSMUSE00001407594,180.291019033539,3.02345024804113,0.32774572567374,9.22498757787272,2.83593771194e-20,2.45450408968407e-16,Gm40645
ENSMUSE00001407844,10.0343564340304,1.37228463661975,0.698886402370298,1.96353031331787,0.0495845857517958,0.570563511119484,E130317F20Rik
ENSMUSE00001408091,98.5196268805779,0.768480028598696,0.369117899875821,2.08193650011887,0.0373482702609627,0.504289046971345,Gm48689
ENSMUSE00001409310,11.2884319148421,3.03515961396343,0.897677733989343,3.38112387000507,0.000721899914377941,0.0443123670846885,Mmp11
ENSMUSE00001412385,553.30064464855,1.64942531218632,0.379549818013126,4.34574128060648,1.38806098655393e-05,0.00190693140295623,Gm35188
ENSMUSE00001413041,4.85759120159075,3.72179058754374,1.20153953609428,3.09751820538655,0.0019514840939747,0.0884298158814188,Gm29684
ENSMUSE00001413443,312.579773625088,0.456278536710726,0.231887798707824,1.96766944726416,0.0491060834123317,0.568616409180837,Cenpp
ENSMUSE00001413718,1.98912151119898,3.32128052677234,1.5746724901025,2.10918813127684,0.0349283459776841,1,Gm48597
ENSMUSE00001417227,458.025597511584,0.50038763374184,0.250676678254906,1.99614753644138,0.0459178660585209,0.561270447742591,Gm47806
ENSMUSE00001417254,4328.64087962951,0.463525479166854,0.18156829567953,2.55289877250916,0.0106830539717602,0.28018737007753,Gm32036
ENSMUSE00001417765,22.7781274701927,1.11729076959128,0.496010936662824,2.2525526898831,0.0242873669705542,0.414962267758191,Gm18856
ENSMUSE00001420127,33.2359569518714,1.8580751850306,0.738667043519931,2.51544346174754,0.0118882743379941,0.298163762474118,Gm29675
ENSMUSE00001420583,22.6356895556722,1.49875180382067,0.608874827835072,2.4615105359991,0.0138353334066887,0.319319495026375,Gm5928
ENSMUSE00001432124,150.653440135202,1.34385366171726,0.336647452578669,3.99187236209139,6.55536552040614e-05,0.00637490882911406,Gm10876
ENSMUSE00001434674,43.6766521139679,0.708452975520018,0.347162522519453,2.04069543676138,0.0412811092242867,0.533671927083247,Gm49190
ENSMUSE00001438261,12.9578747953154,3.90590222710089,0.741715411082109,5.26603892644277,1.39398738629185e-07,3.77030025886124e-05,Ddn
ENSMUSE00001445788,12.1337036344237,1.24784225611206,0.547177495522448,2.28050726925568,0.0225776201515017,0.401263130137532,2210020O09Rik
ENSMUSE00001447851,13.4547547053492,1.64926518707928,0.599971527508143,2.74890575879352,0.00597945754062383,0.19455716170714,Taf11
ENSMUSE00001452050,496.522727640164,0.505023709976132,0.203505046218968,2.48162745523635,0.013078392922588,0.31182779819559,AC126438.2
